filename,width,height,class,xmin,ymin,xmax,ymax
Movie-on-07-03-25-at-12_08-PM_mov-0004_jpg.rf.d9100b405b2b991b05ab46c324016a45.jpg,640,640,face,294,210,398,426
Movie-on-07-03-25-at-12_08-PM_mov-0054_jpg.rf.cdbd84522d2d9582abe375b645a96f27.jpg,640,640,pen,462,616,472,639
Movie-on-07-03-25-at-12_08-PM_mov-0054_jpg.rf.cdbd84522d2d9582abe375b645a96f27.jpg,640,640,face,268,214,382,446
Movie-on-07-03-25-at-12_02-PM_mov-0056_jpg.rf.cc087cee4f1b1ae73523dbab9d04f53c.jpg,640,640,face,272,117,418,424
Movie-on-07-03-25-at-12_09-PM_mov-0047_jpg.rf.dbf76118de53500d6ff2b0247a21a6a1.jpg,640,640,face,282,230,400,415
Movie-on-07-03-25-at-12_09-PM_mov-0003_jpg.rf.d8954b2af555d18211c5a48acc8dabb6.jpg,640,640,face,292,229,410,411
Movie-on-07-03-25-at-12_09-PM_mov-0005_jpg.rf.d9c1b1a4f1a0fc99718ac2a64c938c4c.jpg,640,640,face,288,233,407,408
Movie-on-07-03-25-at-12_03-PM_mov-0000_jpg.rf.d11b26083710cdabd83e334fb094075c.jpg,640,640,face,257,110,415,441
Movie-on-07-03-25-at-12_40-PM_mov-0021_jpg.rf.d98dadf2d39fb42eef5eb45f8c945f7b.jpg,640,640,pen,324,613,419,633
Movie-on-07-03-25-at-12_40-PM_mov-0021_jpg.rf.d98dadf2d39fb42eef5eb45f8c945f7b.jpg,640,640,face,318,130,434,368
Movie-on-07-03-25-at-12_03-PM_mov-0061_jpg.rf.daad915d76a112ca9463033e887ff9cb.jpg,640,640,face,275,121,430,445
Movie-on-07-03-25-at-12_13-PM_mov-0060_jpg.rf.db287b789ef2dea1d751cf5893e912c8.jpg,640,640,face,268,225,396,492
Movie-on-07-03-25-at-12_02-PM_mov-0017_jpg.rf.e03c7a15bc4f0187963ef3a31cf4433a.jpg,640,640,face,274,112,418,402
Movie-on-07-03-25-at-12_38-PM_mov-0056_jpg.rf.d218a22276f0d3d1b850d4dd4e639322.jpg,640,640,face,337,110,461,362
Movie-on-07-03-25-at-12_13-PM_mov-0053_jpg.rf.db65ab8c559beb8ff0cb2b29c6d826ac.jpg,640,640,face,267,226,393,479
Movie-on-07-03-25-at-12_25-PM_mov-0053_jpg.rf.df798f5d59957fb2746ffa5be211ec22.jpg,640,640,pen,453,583,488,639
Movie-on-07-03-25-at-12_25-PM_mov-0053_jpg.rf.df798f5d59957fb2746ffa5be211ec22.jpg,640,640,face,303,154,443,442
Movie-on-07-03-25-at-12_13-PM_mov-0027_jpg.rf.e073d8afec3b6ca695b99c1d2863a711.jpg,640,640,face,271,238,399,503
Movie-on-07-03-25-at-12_38-PM_mov-0028_jpg.rf.de367e4b0881eb7ac6783bb2001fbbc2.jpg,640,640,pen,289,551,333,602
Movie-on-07-03-25-at-12_38-PM_mov-0028_jpg.rf.de367e4b0881eb7ac6783bb2001fbbc2.jpg,640,640,face,325,133,449,391
Movie-on-07-03-25-at-12_38-PM_mov-0006_jpg.rf.dd0df6c4b773a7936e8c1f02ced52907.jpg,640,640,book,350,582,530,640
Movie-on-07-03-25-at-12_38-PM_mov-0006_jpg.rf.dd0df6c4b773a7936e8c1f02ced52907.jpg,640,640,pen,314,512,352,548
Movie-on-07-03-25-at-12_38-PM_mov-0006_jpg.rf.dd0df6c4b773a7936e8c1f02ced52907.jpg,640,640,face,330,135,457,397
Movie-on-07-03-25-at-12_08-PM_mov-0042_jpg.rf.dd1323abf1f5e966e71f47c15cf8a261.jpg,640,640,pen,460,612,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0042_jpg.rf.dd1323abf1f5e966e71f47c15cf8a261.jpg,640,640,face,240,217,362,453
Movie-on-07-03-25-at-12_08-PM_mov-0027_jpg.rf.dfe44f6e087fbddd04791297578056aa.jpg,640,640,pen,464,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0027_jpg.rf.dfe44f6e087fbddd04791297578056aa.jpg,640,640,face,275,215,390,452
Movie-on-07-03-25-at-12_08-PM_mov-0052_jpg.rf.e05a1b2c3c705abb84863cc98a8a0bc6.jpg,640,640,pen,461,614,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0052_jpg.rf.e05a1b2c3c705abb84863cc98a8a0bc6.jpg,640,640,face,302,216,404,437
Movie-on-07-03-25-at-12_29-PM_mov-0023_jpg.rf.e4b356946ca9d350b829af2dfcaf0171.jpg,640,640,face,292,236,454,576
Movie-on-07-03-25-at-12_40-PM_mov-0020_jpg.rf.e30b4b293bfd713a866a30bb1f7be93d.jpg,640,640,pen,301,582,415,640
Movie-on-07-03-25-at-12_40-PM_mov-0020_jpg.rf.e30b4b293bfd713a866a30bb1f7be93d.jpg,640,640,face,317,130,433,372
Movie-on-07-03-25-at-12_08-PM_mov-0013_jpg.rf.e36eff8f096a6417cf9203022a69f302.jpg,640,640,pen,458,605,470,639
Movie-on-07-03-25-at-12_08-PM_mov-0013_jpg.rf.e36eff8f096a6417cf9203022a69f302.jpg,640,640,face,230,220,353,476
Movie-on-07-03-25-at-12_25-PM_mov-0054_jpg.rf.d8c42b5f5fb56710abb1bb9d47330fd7.jpg,640,640,face,307,157,456,455
Movie-on-07-03-25-at-12_09-PM_mov-0010_jpg.rf.e0a1edb5664782f5835fe0da9bdbda78.jpg,640,640,face,281,223,408,483
Movie-on-07-03-25-at-12_40-PM_mov-0026_jpg.rf.dc20636719656d49cc6723789d20daca.jpg,640,640,face,288,135,409,372
Movie-on-07-03-25-at-12_13-PM_mov-0007_jpg.rf.e415c8476ee87ec4b49f9c0f4629c395.jpg,640,640,face,300,220,425,467
Movie-on-07-03-25-at-12_08-PM_mov-0020_jpg.rf.e4ce29e7155c317d1765f6a6679a2d7e.jpg,640,640,pen,463,614,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0020_jpg.rf.e4ce29e7155c317d1765f6a6679a2d7e.jpg,640,640,face,273,212,384,448
Movie-on-07-03-25-at-12_02-PM_mov-0037_jpg.rf.e1bfb92c7d5d4326baf24c98f210c9a1.jpg,640,640,face,223,119,351,368
Movie-on-07-03-25-at-12_29-PM_mov-0040_jpg.rf.e3786de82f0ccf1d830f3817de415b68.jpg,640,640,face,281,186,439,512
Movie-on-07-03-25-at-12_25-PM_mov-0056_jpg.rf.d1ff6e949fc9cd6b9f517da799bce636.jpg,640,640,face,316,166,468,484
Movie-on-07-03-25-at-12_40-PM_mov-0027_jpg.rf.bee7891c556431d65a0cc04f0bae50a8.jpg,640,640,pen,332,455,412,601
Movie-on-07-03-25-at-12_40-PM_mov-0027_jpg.rf.bee7891c556431d65a0cc04f0bae50a8.jpg,640,640,face,288,134,410,374
Movie-on-07-03-25-at-12_02-PM_mov-0033_jpg.rf.b9616955fa2e933918b6f74f926038d4.jpg,640,640,face,209,122,338,408
Movie-on-07-03-25-at-12_03-PM_mov-0032_jpg.rf.e12b8c93edb42813d870291001784e33.jpg,640,640,face,270,122,418,424
Movie-on-07-03-25-at-12_08-PM_mov-0028_jpg.rf.dec827d9009bbd21d3e1a52dd197ef8a.jpg,640,640,pen,462,615,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0028_jpg.rf.dec827d9009bbd21d3e1a52dd197ef8a.jpg,640,640,face,313,210,413,419
Movie-on-07-03-25-at-12_02-PM_mov-0024_jpg.rf.e4db9c2d3f86731b8df1dd2a09b29496.jpg,640,640,face,270,128,417,441
Movie-on-07-03-25-at-12_03-PM_mov-0034_jpg.rf.e4b95846909d6d22e4eb66862cf0b54b.jpg,640,640,face,246,113,399,436
Movie-on-07-03-25-at-12_08-PM_mov-0058_jpg.rf.dee558f52777c889a0f77ac82a63def7.jpg,640,640,pen,463,617,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0058_jpg.rf.dee558f52777c889a0f77ac82a63def7.jpg,640,640,face,287,218,401,446
Movie-on-07-03-25-at-12_09-PM_mov-0035_jpg.rf.011e17e7665420c16b421faca6e76e13.jpg,640,640,face,283,219,412,482
Movie-on-07-03-25-at-12_09-PM_mov-0028_jpg.rf.0aecc34384984ba7a7763bcd71019900.jpg,640,640,face,306,234,428,411
Movie-on-07-03-25-at-12_40-PM_mov-0036_jpg.rf.05362ff6bc4867e4f5743c9eeeccadc3.jpg,640,640,pen,311,577,359,637
Movie-on-07-03-25-at-12_40-PM_mov-0036_jpg.rf.05362ff6bc4867e4f5743c9eeeccadc3.jpg,640,640,face,329,163,446,416
Movie-on-07-03-25-at-12_03-PM_mov-0055_jpg.rf.032406d7e2483898d44f57b856ec9f82.jpg,640,640,face,271,117,422,431
Movie-on-07-03-25-at-12_38-PM_mov-0031_jpg.rf.0482abf475b5f664b98daa3210aa548a.jpg,640,640,face,341,111,465,359
Movie-on-07-03-25-at-12_29-PM_mov-0028_jpg.rf.030adaa2cc3539a3c9e9aa6499edb868.jpg,640,640,face,293,240,458,577
Movie-on-07-03-25-at-12_25-PM_mov-0045_jpg.rf.0bb6e4c7a3f8d867315c761f1cc86360.jpg,640,640,face,331,162,486,472
Movie-on-07-03-25-at-12_13-PM_mov-0003_jpg.rf.0b462a5254c1cae620284deda7545bb0.jpg,640,640,face,303,232,421,422
Movie-on-07-03-25-at-12_03-PM_mov-0030_jpg.rf.05fa1767b3073b09d2c02ba1683b08dd.jpg,640,640,face,347,112,468,375
Movie-on-07-03-25-at-12_08-PM_mov-0046_jpg.rf.03bac18c02e8abfa9229537e36987358.jpg,640,640,pen,460,614,472,639
Movie-on-07-03-25-at-12_08-PM_mov-0046_jpg.rf.03bac18c02e8abfa9229537e36987358.jpg,640,640,face,267,210,381,433
Movie-on-07-03-25-at-12_02-PM_mov-0050_jpg.rf.02c164d61b61cb4a4b38ce966aaf8af4.jpg,640,640,face,227,118,349,373
Movie-on-07-03-25-at-12_08-PM_mov-0034_jpg.rf.0c280d80ed6ab7260171e5eb9b1038a7.jpg,640,640,pen,463,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0034_jpg.rf.0c280d80ed6ab7260171e5eb9b1038a7.jpg,640,640,face,283,217,397,448
Movie-on-07-03-25-at-12_02-PM_mov-0058_jpg.rf.050740f3e63ba07e155bdd93b3915ef2.jpg,640,640,face,265,118,412,426
Movie-on-07-03-25-at-12_38-PM_mov-0022_jpg.rf.0cf98016cd9bb3892ac955ecae7295de.jpg,640,640,pen,266,554,308,609
Movie-on-07-03-25-at-12_38-PM_mov-0022_jpg.rf.0cf98016cd9bb3892ac955ecae7295de.jpg,640,640,face,323,152,448,408
Movie-on-07-03-25-at-12_02-PM_mov-0006_jpg.rf.0c430d766e3e9d80b7526dd5506fc530.jpg,640,640,face,257,118,408,431
Movie-on-07-03-25-at-12_09-PM_mov-0042_jpg.rf.02b5df6c82ab2fbb536e5be181544610.jpg,640,640,face,290,219,418,481
Movie-on-07-03-25-at-12_29-PM_mov-0041_jpg.rf.09db2dc14ed5761479b5562839926b35.jpg,640,640,face,278,187,437,515
Movie-on-07-03-25-at-12_13-PM_mov-0023_jpg.rf.064efa321b823791f596553886cfc8ed.jpg,640,640,face,218,244,317,474
Movie-on-07-03-25-at-12_08-PM_mov-0003_jpg.rf.0cfd371861e1ab65e3244710678ee3b4.jpg,640,640,pen,459,609,470,639
Movie-on-07-03-25-at-12_08-PM_mov-0003_jpg.rf.0cfd371861e1ab65e3244710678ee3b4.jpg,640,640,face,258,212,370,442
Movie-on-07-03-25-at-12_13-PM_mov-0043_jpg.rf.0d22059ed3d3565b690b90ee4fcb98a8.jpg,640,640,face,274,222,396,446
Movie-on-07-03-25-at-12_40-PM_mov-0030_jpg.rf.07963341fad30168b35c22158ad0e7bf.jpg,640,640,book,411,459,536,636
Movie-on-07-03-25-at-12_40-PM_mov-0030_jpg.rf.07963341fad30168b35c22158ad0e7bf.jpg,640,640,pen,320,514,364,542
Movie-on-07-03-25-at-12_40-PM_mov-0030_jpg.rf.07963341fad30168b35c22158ad0e7bf.jpg,640,640,face,340,159,457,411
Movie-on-07-03-25-at-12_02-PM_mov-0051_jpg.rf.0a481b6ef9221ef1ed562688794427af.jpg,640,640,face,234,117,359,404
Movie-on-07-03-25-at-12_03-PM_mov-0022_jpg.rf.121e8e987d0d7e7909abd23ca7133e19.jpg,640,640,face,313,105,452,377
Movie-on-07-03-25-at-12_02-PM_mov-0054_jpg.rf.07f95b6e3460dcc2de4059db113a7d88.jpg,640,640,face,278,122,426,430
Movie-on-07-03-25-at-12_29-PM_mov-0001_jpg.rf.09c5b92e49ba3b7c069880a0113d6062.jpg,640,640,face,312,310,489,607
Movie-on-07-03-25-at-12_09-PM_mov-0008_jpg.rf.092337960a1a7ef995ffa6fa8d916e23.jpg,640,640,face,281,214,405,465
Movie-on-07-03-25-at-12_40-PM_mov-0041_jpg.rf.0a9632e56ea8e1f2478e6be4767a2d47.jpg,640,640,pen,291,590,339,639
Movie-on-07-03-25-at-12_40-PM_mov-0041_jpg.rf.0a9632e56ea8e1f2478e6be4767a2d47.jpg,640,640,face,333,156,453,403
Movie-on-07-03-25-at-12_29-PM_mov-0056_jpg.rf.0d8de202fb6de77c8fa5ad09352704ce.jpg,640,640,face,286,200,449,540
Movie-on-07-03-25-at-12_38-PM_mov-0010_jpg.rf.0e952b378dbfb3aae3225f79fa2dcc14.jpg,640,640,book,343,577,519,639
Movie-on-07-03-25-at-12_38-PM_mov-0010_jpg.rf.0e952b378dbfb3aae3225f79fa2dcc14.jpg,640,640,pen,301,497,335,536
Movie-on-07-03-25-at-12_38-PM_mov-0010_jpg.rf.0e952b378dbfb3aae3225f79fa2dcc14.jpg,640,640,face,331,135,456,395
Movie-on-07-03-25-at-12_08-PM_mov-0022_jpg.rf.0d5d25eeec0d77505f3979dd37d597d6.jpg,640,640,pen,463,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0022_jpg.rf.0d5d25eeec0d77505f3979dd37d597d6.jpg,640,640,face,241,212,342,421
Movie-on-07-03-25-at-12_03-PM_mov-0047_jpg.rf.0ae5239335fbdc0d78789a8284b57116.jpg,640,640,face,260,108,409,415

Movie-on-07-03-25-at-12_38-PM_mov-0011_jpg.rf.0a46b57f2f1ad28bc62cd28eb8a6c544.jpg,640,640,book,350,578,521,639
Movie-on-07-03-25-at-12_38-PM_mov-0011_jpg.rf.0a46b57f2f1ad28bc62cd28eb8a6c544.jpg,640,640,pen,292,500,325,535
Movie-on-07-03-25-at-12_38-PM_mov-0011_jpg.rf.0a46b57f2f1ad28bc62cd28eb8a6c544.jpg,640,640,face,329,130,455,393
Movie-on-07-03-25-at-12_40-PM_mov-0000_jpg.rf.0a3364bc6783dde955b85e25542b0fdd.jpg,640,640,face,306,127,422,343
Movie-on-07-03-25-at-12_08-PM_mov-0055_jpg.rf.15224c8808ccbded4545ae7aa2f6d495.jpg,640,640,face,271,215,385,445
Movie-on-07-03-25-at-12_38-PM_mov-0034_jpg.rf.111580832bceeb584103a46582dae65d.jpg,640,640,pen,277,560,323,623
Movie-on-07-03-25-at-12_38-PM_mov-0034_jpg.rf.111580832bceeb584103a46582dae65d.jpg,640,640,face,338,146,464,397
Movie-on-07-03-25-at-12_02-PM_mov-0046_jpg.rf.10dfe8a450b3fe8e97cd156539e6ffba.jpg,640,640,face,259,118,409,443
Movie-on-07-03-25-at-12_02-PM_mov-0055_jpg.rf.12e8d38f2bc15d593af360e7c246cd99.jpg,640,640,face,269,118,416,430
Movie-on-07-03-25-at-12_09-PM_mov-0041_jpg.rf.149ee61b93e2aeb42db0cf8b098ca350.jpg,640,640,face,300,241,432,517
Movie-on-07-03-25-at-12_38-PM_mov-0041_jpg.rf.07b09a0d258c0fa37b1563ae4ca833be.jpg,640,640,pen,295,519,430,639
Movie-on-07-03-25-at-12_38-PM_mov-0041_jpg.rf.07b09a0d258c0fa37b1563ae4ca833be.jpg,640,640,face,336,127,460,386
Movie-on-07-03-25-at-12_25-PM_mov-0043_jpg.rf.13a2172b51948a63dcb9a96eb593e47a.jpg,640,640,face,301,177,461,519
Movie-on-07-03-25-at-12_09-PM_mov-0040_jpg.rf.186156cce954ff0e0695bd53d2afcdfa.jpg,640,640,face,289,218,416,478
Movie-on-07-03-25-at-12_03-PM_mov-0037_jpg.rf.199f34f884a097a8304431f70556c38d.jpg,640,640,face,305,103,446,378
Movie-on-07-03-25-at-12_13-PM_mov-0010_jpg.rf.16d046e7f4d3a101a9c44aed7b74bd0b.jpg,640,640,face,251,232,383,503
Movie-on-07-03-25-at-12_02-PM_mov-0026_jpg.rf.1542afbfc7c30814b51d91d50db781f1.jpg,640,640,face,213,157,362,479
Movie-on-07-03-25-at-12_25-PM_mov-0046_jpg.rf.0a6b5e7edc4ec890f55de9636d2348cd.jpg,640,640,face,334,171,490,494
Movie-on-07-03-25-at-12_25-PM_mov-0034_jpg.rf.18e1004dc04f2eccfe7475894d53a5ab.jpg,640,640,face,312,197,466,517
Movie-on-07-03-25-at-12_08-PM_mov-0029_jpg.rf.1844a655d785b50918b399f455cc56e3.jpg,640,640,pen,463,616,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0029_jpg.rf.1844a655d785b50918b399f455cc56e3.jpg,640,640,face,312,208,415,414
Movie-on-07-03-25-at-12_02-PM_mov-0049_jpg.rf.1ad0d278222c313023cd46abeff999ee.jpg,640,640,face,230,115,369,378
Movie-on-07-03-25-at-12_25-PM_mov-0003_jpg.rf.19811ba123ef28d78d1f9e379b97eb32.jpg,640,640,face,310,188,463,515
Movie-on-07-03-25-at-12_13-PM_mov-0030_jpg.rf.1aff10c8e28c78557e8d28a23b692657.jpg,640,640,face,275,227,401,499
Movie-on-07-03-25-at-12_09-PM_mov-0060_jpg.rf.151d941263924a969e8f0e9786c54b66.jpg,640,640,face,319,230,452,485
Movie-on-07-03-25-at-12_29-PM_mov-0015_jpg.rf.18b20f55b6882ba650df2016b2bdaeba.jpg,640,640,face,288,251,452,588
Movie-on-07-03-25-at-12_29-PM_mov-0016_jpg.rf.1976a4a65fbee72d8a845e3b4affb12e.jpg,640,640,pen,421,598,449,640
Movie-on-07-03-25-at-12_29-PM_mov-0016_jpg.rf.1976a4a65fbee72d8a845e3b4affb12e.jpg,640,640,face,290,224,454,566
Movie-on-07-03-25-at-12_29-PM_mov-0034_jpg.rf.1d25b200b0987550a120ec2e7b941a74.jpg,640,640,face,275,197,428,519
Movie-on-07-03-25-at-12_08-PM_mov-0006_jpg.rf.15ca60e920b72055afa0868c3667897a.jpg,640,640,pen,463,615,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0006_jpg.rf.15ca60e920b72055afa0868c3667897a.jpg,640,640,face,272,218,385,448
Movie-on-07-03-25-at-12_40-PM_mov-0019_jpg.rf.1af16d428d946520af05dc3066684c64.jpg,640,640,pen,343,608,454,640
Movie-on-07-03-25-at-12_40-PM_mov-0019_jpg.rf.1af16d428d946520af05dc3066684c64.jpg,640,640,face,316,130,432,373
Movie-on-07-03-25-at-12_13-PM_mov-0012_jpg.rf.1a24c98c61c97539d22a0d8d0743a90c.jpg,640,640,face,246,231,370,494
Movie-on-07-03-25-at-12_40-PM_mov-0006_jpg.rf.1e1f6c487e3097d506b1fc2bc3ebde31.jpg,640,640,pen,379,372,470,422
Movie-on-07-03-25-at-12_40-PM_mov-0006_jpg.rf.1e1f6c487e3097d506b1fc2bc3ebde31.jpg,640,640,face,306,130,430,375
Movie-on-07-03-25-at-12_03-PM_mov-0058_jpg.rf.1afa9dbd0598e8cd8afd9ed20c385a2d.jpg,640,640,face,264,114,414,425
Movie-on-07-03-25-at-12_13-PM_mov-0042_jpg.rf.1e2ee6e9e69a172aa80877e8e1b9ed20.jpg,640,640,face,274,225,398,472
Movie-on-07-03-25-at-12_38-PM_mov-0050_jpg.rf.1b152d2a3bb45dcbf449b1e56064917c.jpg,640,640,book,388,596,532,640
Movie-on-07-03-25-at-12_38-PM_mov-0050_jpg.rf.1b152d2a3bb45dcbf449b1e56064917c.jpg,640,640,pen,255,544,290,583
Movie-on-07-03-25-at-12_38-PM_mov-0050_jpg.rf.1b152d2a3bb45dcbf449b1e56064917c.jpg,640,640,face,332,117,453,375
Movie-on-07-03-25-at-12_03-PM_mov-0035_jpg.rf.1fb81c694b31792a5ab67632e321bdd9.jpg,640,640,face,238,110,393,421
Movie-on-07-03-25-at-12_08-PM_mov-0010_jpg.rf.1e7831a4c553be9bb402580de1b2be96.jpg,640,640,pen,464,614,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0010_jpg.rf.1e7831a4c553be9bb402580de1b2be96.jpg,640,640,face,290,217,400,442
Movie-on-07-03-25-at-12_38-PM_mov-0045_jpg.rf.1e94fe4f5a1a161c30130d0183c8cc0b.jpg,640,640,book,274,531,532,640
Movie-on-07-03-25-at-12_38-PM_mov-0045_jpg.rf.1e94fe4f5a1a161c30130d0183c8cc0b.jpg,640,640,face,334,110,457,370
Movie-on-07-03-25-at-12_02-PM_mov-0032_jpg.rf.1e65ef359e0483ad0179759aede16146.jpg,640,640,face,230,114,364,393
Movie-on-07-03-25-at-12_29-PM_mov-0000_jpg.rf.20d92a0d89848dddb285d70cb065d26b.jpg,640,640,face,287,189,450,527
Movie-on-07-03-25-at-12_38-PM_mov-0015_jpg.rf.1aeafa951703a38f86025e48385eef9e.jpg,640,640,book,371,603,542,639
Movie-on-07-03-25-at-12_38-PM_mov-0015_jpg.rf.1aeafa951703a38f86025e48385eef9e.jpg,640,640,pen,274,519,311,563
Movie-on-07-03-25-at-12_38-PM_mov-0015_jpg.rf.1aeafa951703a38f86025e48385eef9e.jpg,640,640,face,326,132,451,394
Movie-on-07-03-25-at-12_25-PM_mov-0042_jpg.rf.2185bd446f36f2688bbb0914faa7ac3c.jpg,640,640,face,303,173,460,501
Movie-on-07-03-25-at-12_13-PM_mov-0046_jpg.rf.21cbd362ed78a5be5a6b7e4072f43c2e.jpg,640,640,face,239,228,360,446
Movie-on-07-03-25-at-12_13-PM_mov-0005_jpg.rf.2030b6a6dec7ad149a4fab37abfc05bb.jpg,640,640,face,320,225,441,472
Movie-on-07-03-25-at-12_13-PM_mov-0032_jpg.rf.1feb4528cf6b994746584d9984d0d74b.jpg,640,640,face,286,214,420,446
Movie-on-07-03-25-at-12_38-PM_mov-0033_jpg.rf.132e3e7989b69a021120dab989c5ce20.jpg,640,640,pen,293,553,338,613
Movie-on-07-03-25-at-12_38-PM_mov-0033_jpg.rf.132e3e7989b69a021120dab989c5ce20.jpg,640,640,face,336,153,463,403
Movie-on-07-03-25-at-12_40-PM_mov-0009_jpg.rf.213d509e17d04b37e0b48061aec93c5d.jpg,640,640,book,375,491,575,639
Movie-on-07-03-25-at-12_40-PM_mov-0009_jpg.rf.213d509e17d04b37e0b48061aec93c5d.jpg,640,640,pen,348,486,381,524
Movie-on-07-03-25-at-12_40-PM_mov-0009_jpg.rf.213d509e17d04b37e0b48061aec93c5d.jpg,640,640,face,347,180,470,426
Movie-on-07-03-25-at-12_29-PM_mov-0060_jpg.rf.26b5377eb4021734900aded0c7ff7170.jpg,640,640,face,278,186,438,522
Movie-on-07-03-25-at-12_38-PM_mov-0040_jpg.rf.21fdfd5860f7629b304183125d94dcb7.jpg,640,640,pen,308,516,455,638
Movie-on-07-03-25-at-12_38-PM_mov-0040_jpg.rf.21fdfd5860f7629b304183125d94dcb7.jpg,640,640,face,337,131,461,392
Movie-on-07-03-25-at-12_40-PM_mov-0005_jpg.rf.026f46d5b92f3ec03e1384f554298c51.jpg,640,640,face,303,134,429,374
Movie-on-07-03-25-at-12_38-PM_mov-0014_jpg.rf.22695009690156c8ae4cc56427d41321.jpg,640,640,book,359,600,541,639
Movie-on-07-03-25-at-12_38-PM_mov-0014_jpg.rf.22695009690156c8ae4cc56427d41321.jpg,640,640,pen,272,513,315,562
Movie-on-07-03-25-at-12_38-PM_mov-0014_jpg.rf.22695009690156c8ae4cc56427d41321.jpg,640,640,face,331,141,456,396
Movie-on-07-03-25-at-12_08-PM_mov-0008_jpg.rf.24d66b243ed9aabf61520922bbe1da71.jpg,640,640,pen,463,615,474,640
Movie-on-07-03-25-at-12_08-PM_mov-0008_jpg.rf.24d66b243ed9aabf61520922bbe1da71.jpg,640,640,face,311,212,409,423
Movie-on-07-03-25-at-12_40-PM_mov-0038_jpg.rf.245997301a90834d5752c89862a8b016.jpg,640,640,pen,279,592,322,639
Movie-on-07-03-25-at-12_40-PM_mov-0038_jpg.rf.245997301a90834d5752c89862a8b016.jpg,640,640,face,331,158,451,407
Movie-on-07-03-25-at-12_08-PM_mov-0026_jpg.rf.282dc44f0014561f6b4f5c2ee9f93790.jpg,640,640,pen,464,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0026_jpg.rf.282dc44f0014561f6b4f5c2ee9f93790.jpg,640,640,face,275,217,389,451
Movie-on-07-03-25-at-12_40-PM_mov-0001_jpg.rf.2382367138acafe77f4b8f368c799fd8.jpg,640,640,pen,344,332,370,361
Movie-on-07-03-25-at-12_40-PM_mov-0001_jpg.rf.2382367138acafe77f4b8f368c799fd8.jpg,640,640,face,293,132,415,363
Movie-on-07-03-25-at-12_25-PM_mov-0009_jpg.rf.252ddaa11ac3f2dbd1101497a2978d3c.jpg,640,640,face,446,230,538,503
Movie-on-07-03-25-at-12_02-PM_mov-0014_jpg.rf.2320c13740793829745409843437ad1c.jpg,640,640,face,280,117,426,415
Movie-on-07-03-25-at-12_25-PM_mov-0030_jpg.rf.2ace41dc3f317c726d8b1bdb0ebdf337.jpg,640,640,face,362,212,475,541
Movie-on-07-03-25-at-12_25-PM_mov-0020_jpg.rf.25b29beef0fc3f89e39ce6679ab62ab3.jpg,640,640,face,341,178,498,492
Movie-on-07-03-25-at-12_02-PM_mov-0045_jpg.rf.21979141e14256f1864d070dc4f21868.jpg,640,640,face,267,143,416,462
Movie-on-07-03-25-at-12_29-PM_mov-0014_jpg.rf.21a0c63ed923e8cd01b500af7acddf28.jpg,640,640,face,284,244,448,583
Movie-on-07-03-25-at-12_25-PM_mov-0044_jpg.rf.2cf9b8b446be8f9e9482369d5fdd1964.jpg,640,640,face,316,164,472,484
Movie-on-07-03-25-at-12_08-PM_mov-0016_jpg.rf.2313c1be9f744547a7cfe18298cc4548.jpg,640,640,pen,460,608,470,639
Movie-on-07-03-25-at-12_08-PM_mov-0016_jpg.rf.2313c1be9f744547a7cfe18298cc4548.jpg,640,640,face,280,211,388,481
Movie-on-07-03-25-at-12_09-PM_mov-0023_jpg.rf.27b89e02091296b1756444a80af90279.jpg,640,640,face,280,218,407,477
Movie-on-07-03-25-at-12_09-PM_mov-0038_jpg.rf.22050498683e8552035804faee6314d9.jpg,640,640,face,280,218,406,487
Movie-on-07-03-25-at-12_38-PM_mov-0037_jpg.rf.2845df6636de5e4d4b5c1f99f62dfb2d.jpg,640,640,pen,300,513,462,634
Movie-on-07-03-25-at-12_38-PM_mov-0037_jpg.rf.2845df6636de5e4d4b5c1f99f62dfb2d.jpg,640,640,face,339,126,463,378
Movie-on-07-03-25-at-12_13-PM_mov-0024_jpg.rf.2b7383c20b3bb7180d85058769047b9d.jpg,640,640,face,198,267,282,511
Movie-on-07-03-25-at-12_02-PM_mov-0039_jpg.rf.28fb62c7521aab42ed3ad79416f15d27.jpg,640,640,face,268,120,415,424
Movie-on-07-03-25-at-12_02-PM_mov-0031_jpg.rf.2d709c6fbb89026c7f112926aac1e069.jpg,640,640,face,246,113,377,413
Movie-on-07-03-25-at-12_02-PM_mov-0015_jpg.rf.32a72f629e2337077d9f0ae96113b0ce.jpg,640,640,face,276,118,424,418

Movie-on-07-03-25-at-12_09-PM_mov-0055_jpg.rf.3003178e434932a3d371b56cc5227c83.jpg,640,640,face,280,217,407,473
